Player Name	Player Level	Outcome	Ship Name	Ship Level	Ship Strength	Ship XP	Officer One	Officer Two	Officer Three	Hull Health	Hull Health Remaining	Shield Health	Shield Health Remaining	Location	Timestamp
pfaffle	43	DEFEAT	REALTA	20	164455	0	Carol Freeman	Gabriel Lorca	Cadet Montgomery Scott	84496	0	159453	0	Aodaan	11/20/2024 7:18:00 PM
AnnaHell	49	VICTORY	REALTA	20	231317	0	Carol Freeman	Gabriel Lorca	Honorguard Worf	82601	66770	236175	172860	Aodaan	11/20/2024 7:18:00 PM

Reward Name	Count

Fleet Type	Attack	Defense	Health	Ship Ability	Captain Maneuver	Officer One Ability	Officer Two Ability	Officer Three Ability	Officer Attack Bonus	Damage Per Round	Armour Pierce	Shield Pierce	Accuracy	Critical Chance	Critical Damage	Officer Defense Bonus	Armour	Shield Deflection	Dodge	Officer Health Bonus	Shield Health	Hull Health	Impulse Speed	Warp Range	Warp Speed	Cargo Capacity	Protected Cargo	Mining Bonus	Debuff applied	Buff applied
Player Fleet 1	1968	2350	160137	Enhanced Shield	Vocal Jazz	Cerritos Strong!	Quick Thinking	Warp Theory	1	1550	24	24	405	0.12	2.25	1	49	404	17	1	159453	160821	227	22	24.32	14600	0	1	NO	NO
Enemy Fleet 1	2848	3340	225129	Enhanced Shield	Vocal Jazz	Cerritos Strong!	Quick Thinking	Rage of Khitomer	1	2276	35	36	558	0.12	2.45	1	72	572	24	1	236175	214082	238	33	37.06	15400	0	1	NO	NO

Round	Battle Event	Type	Attacker Name	Attacker Alliance	Attacker Ship	Attacker - Is Armada?	Target Name	Target Alliance	Target Ship	Target - Is Armada?	Critical Hit?	Hull Damage	Shield Damage	Mitigated Damage	Mitigated Isolytic Damage	Mitigated Apex Barrier	Total Damage	Total Isolytic Damage	Ability Type	Ability Value	Ability Name	Ability Owner Name	Target Defeated	Target Destroyed	Charging Weapons %
1	1	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	1	Vocal Jazz	Carol Freeman	--	--	--
1	2	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.12	Tertiary Adjunct	Seven of Nine	--	--	--
1	3	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	1	Vocal Jazz	Carol Freeman	--	--	--
1	4	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Rage of Khitomer	Honorguard Worf	--	--	--
1	5	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
1	6	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
1	7	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
1	8	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
1	9	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
1	10	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	89	354	562	786	125	864	1052	--	--	--	--	--	--	--
1	11	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	362	574	803	128	883	1075	--	--	--	--	--	--	--
1	12	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	750	3000	2898	2634	894	4700	5476	--	--	--	--	--	--	--
1	13	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	232	926	895	813	276	1451	1691	--	--	--	--	--	--	--
1	14	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	373	591	827	131	908	1107	--	--	--	--	--	--	--
1	15	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	89	355	563	786	125	865	1053	--	--	--	--	--	--	--
1	16	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	239	958	924	840	285	1499	1747	--	--	--	--	--	--	--
1	17	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	768	3071	2967	2696	915	4811	5606	--	--	--	--	--	--	--
2	19	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
2	20	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
2	21	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
2	22	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
2	23	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
2	24	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	373	592	828	132	910	1108	--	--	--	--	--	--	--
2	25	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	90	362	573	801	128	881	1073	--	--	--	--	--	--	--
2	26	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	817	3268	3157	2869	974	5120	5965	--	--	--	--	--	--	--
2	27	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	785	3138	3032	2755	935	4917	5728	--	--	--	--	--	--	--
2	28	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	83	330	524	734	116	805	982	--	--	--	--	--	--	--
2	29	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	352	558	780	124	858	1044	--	--	--	--	--	--	--
2	30	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	795	3180	3073	2793	948	4983	5806	--	--	--	--	--	--	--
2	31	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	233	933	901	819	278	1461	1703	--	--	--	--	--	--	--
3	33	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
3	34	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
3	35	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
3	36	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
3	37	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
3	38	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	88	353	560	784	124	860	1049	--	--	--	--	--	--	--
3	39	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	378	600	839	133	922	1123	--	--	--	--	--	--	--
3	40	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	226	906	875	795	269	1418	1653	--	--	--	--	--	--	--
3	41	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	NO	225	898	867	788	267	1406	1639	--	--	--	--	--	--	--
3	42	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	82	329	522	730	116	802	977	--	--	--	--	--	--	--
3	43	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	91	362	574	802	128	883	1074	--	--	--	--	--	--	--
3	44	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	750	3002	2900	2636	894	4702	5480	--	--	--	--	--	--	--
3	45	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	836	3344	3230	2935	996	5238	6103	--	--	--	--	--	--	--
4	47	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
4	48	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
4	49	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
4	50	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Quick Thinking	Gabriel Lorca	--	--	--
4	51	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
4	52	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	97	387	613	857	136	942	1148	--	--	--	--	--	--	--
4	53	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	95	381	603	843	134	927	1129	--	--	--	--	--	--	--
4	54	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	833	3332	3219	2926	993	5220	6083	--	--	--	--	--	--	--
4	55	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	752	3007	2905	2639	896	4711	5488	--	--	--	--	--	--	--
4	56	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	92	368	584	816	130	898	1092	--	--	--	--	--	--	--
4	57	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	93	373	592	828	132	910	1108	--	--	--	--	--	--	--
4	58	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	802	3210	3101	2818	956	5028	5859	--	--	--	--	--	--	--
4	59	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	786	3145	3038	2761	937	4926	5741	--	--	--	--	--	--	--
5	61	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.7	Quick Thinking	Gabriel Lorca	--	--	--
5	62	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
5	63	Officer Ability	AnnaHell	Prime Syndicate	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.5	Bedside Manner	Doctor T'Ana	--	--	--
5	64	Officer Ability	pfaffle	ROEandPEACE	REALTA	NO	--	--	REALTA	NO	--	--	--	--	--	--	--	--	Officer	0.6	Cerritos Strong!	Carol Freeman	--	--	--
5	65	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	84	336	532	744	118	818	996	--	--	--	--	--	--	--
5	66	Attack	pfaffle	ROEandPEACE	REALTA	NO	AnnaHell	Prime Syndicate	REALTA	NO	NO	96	385	611	854	136	939	1143	--	--	--	--	--	--	--
5	67	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	820	3282	3170	2880	978	5141	5989	--	--	--	--	--	--	--
5	68	Attack	AnnaHell	Prime Syndicate	REALTA	NO	pfaffle	ROEandPEACE	REALTA	NO	YES	788	3152	3045	2767	939	4938	5753	--	--	--	--	--	--	--
